Date,Temp_C,Humidity_%,Rainfall_mm,Wind_kmh,Condition
2020-07-20,27.0,82,14.9,12,Rainy
2020-07-21,28.5,92,28.9,10,Heavy Rain
2020-07-22,28.8,81,17.6,9,Heavy Rain
2020-07-23,29.2,92,0.0,19,Cloudy
2020-07-24,28.0,85,0.0,18,Sunny
2020-07-25,27.1,85,22.7,14,Heavy Rain
2020-07-26,26.1,86,17.1,11,Heavy Rain
2020-07-27,30.0,89,0.0,12,Cloudy
2020-07-28,27.0,88,10.6,11,Rainy
2020-07-29,26.9,83,10.6,11,Rainy
2020-07-30,28.5,81,14.9,17,Rainy
2020-07-31,29.1,87,17.0,14,Heavy Rain
2020-08-01,26.4,83,5.4,10,Rainy
2020-08-02,29.6,87,6.1,12,Rainy
2020-08-03,27.7,80,21.4,12,Heavy Rain
2020-08-04,26.8,89,13.9,11,Rainy
2020-08-05,29.0,83,29.7,16,Heavy Rain
2020-08-06,28.4,88,27.7,11,Heavy Rain
2020-08-07,28.3,81,31.5,20,Heavy Rain
2020-08-08,26.4,92,8.6,18,Rainy
2020-08-09,28.5,84,2.2,18,Sunny
2020-08-10,27.6,87,27.9,12,Heavy Rain
2020-08-11,26.5,87,51.9,11,Heavy Rain
2020-08-12,28.2,85,6.5,13,Rainy
2020-08-13,28.6,85,4.0,13,Sunny
2020-08-14,27.7,81,36.4,17,Heavy Rain
2020-08-15,27.5,83,7.7,9,Rainy
2020-08-16,26.0,91,19.4,8,Heavy Rain
2020-08-17,26.1,80,12.2,13,Rainy
2020-08-18,26.1,85,13.3,13,Rainy
2020-08-19,26.5,88,7.0,19,Rainy
2020-08-20,26.1,90,0.0,14,Cloudy
2020-08-21,27.7,82,7.1,11,Rainy
2020-08-22,29.4,81,2.7,9,Sunny
2020-08-23,26.8,90,4.4,22,Cloudy
2020-08-24,29.5,92,45.5,20,Heavy Rain
2020-08-25,28.2,80,60.3,9,Heavy Rain
2020-08-26,26.6,84,17.1,19,Heavy Rain
2020-08-27,27.9,83,63.9,11,Heavy Rain
2020-08-28,29.6,91,21.3,20,Heavy Rain
2020-08-29,26.7,86,39.2,19,Heavy Rain
2020-08-30,29.5,80,24.4,18,Heavy Rain
2020-08-31,29.6,83,21.0,12,Heavy Rain
2020-09-01,25.8,90,21.8,22,Heavy Rain
2020-09-02,27.3,83,4.7,10,Sunny
2020-09-03,28.9,90,0.0,13,Cloudy
2020-09-04,28.7,82,9.2,19,Rainy
2020-09-05,28.9,92,3.1,9,Cloudy
2020-09-06,28.4,90,3.4,19,Cloudy
2020-09-07,25.1,82,28.9,10,Heavy Rain
2020-09-08,25.1,81,6.5,11,Rainy
2020-09-09,27.3,91,13.4,17,Rainy
2020-09-10,28.5,89,0.0,18,Cloudy
2020-09-11,25.2,83,15.8,10,Heavy Rain
2020-09-12,27.7,85,2.8,21,Sunny
2020-09-13,27.8,82,24.4,20,Heavy Rain
2020-09-14,26.1,83,12.3,15,Rainy
2020-09-15,28.9,86,12.0,9,Rainy
2020-09-16,25.7,80,25.7,22,Heavy Rain
2020-09-17,27.8,90,28.0,17,Heavy Rain
2020-09-18,28.9,87,0.0,8,Cloudy
2020-09-19,26.4,80,13.1,13,Rainy
2020-09-20,25.3,85,0.0,19,Sunny
2020-09-21,28.8,92,32.4,13,Heavy Rain
2020-09-22,25.5,80,10.6,14,Rainy
2020-09-23,26.6,80,0.0,14,Sunny
2020-09-24,27.1,90,14.9,13,Rainy
2020-09-25,28.5,82,11.4,22,Rainy
2020-09-26,27.6,84,8.1,8,Rainy
2020-09-27,28.1,90,10.4,20,Rainy
2020-09-28,25.5,80,7.4,21,Rainy
2020-09-29,28.3,91,17.3,17,Heavy Rain
2020-09-30,27.5,86,15.9,13,Heavy Rain
2020-10-01,25.9,63,0.0,18,Sunny
2020-10-02,26.6,69,0.0,13,Sunny
2020-10-03,25.4,76,7.4,19,Rainy
2020-10-04,25.4,60,0.0,20,Sunny
2020-10-05,28.2,78,7.1,12,Rainy
2020-10-06,25.6,67,0.3,12,Sunny
2020-10-07,25.5,70,0.9,14,Sunny
2020-10-08,26.7,76,3.1,14,Sunny
2020-10-09,28.9,76,3.7,18,Sunny
2020-10-10,25.6,67,0.0,21,Sunny
2020-10-11,28.8,62,2.9,10,Sunny
2020-10-12,26.0,68,0.0,20,Sunny
2020-10-13,27.2,70,4.6,8,Sunny
2020-10-14,26.7,71,2.1,8,Sunny
2020-10-15,25.1,68,0.0,8,Sunny
2020-10-16,25.6,74,0.0,18,Sunny
2020-10-17,25.1,60,0.2,9,Sunny
2020-10-18,26.9,75,0.0,20,Sunny
2020-10-19,26.3,80,5.2,14,Rainy
2020-10-20,26.0,69,0.0,16,Sunny
2020-10-21,25.7,60,14.2,16,Rainy
2020-10-22,25.3,61,0.0,20,Sunny
2020-10-23,27.2,63,1.4,13,Sunny
2020-10-24,26.5,76,1.1,14,Sunny
2020-10-25,27.6,78,0.0,22,Sunny
2020-10-26,25.9,61,0.0,22,Sunny
2020-10-27,27.8,66,0.0,8,Sunny
2020-10-28,25.5,72,0.0,21,Sunny
2020-10-29,25.2,74,0.0,19,Sunny
2020-10-30,25.6,73,1.6,19,Sunny
2020-10-31,25.9,67,0.0,15,Sunny
2020-11-01,25.4,63,5.5,19,Rainy
2020-11-02,25.2,67,2.7,11,Sunny
2020-11-03,23.5,79,0.0,17,Sunny
2020-11-04,23.3,65,1.5,12,Sunny
2020-11-05,24.8,76,0.0,10,Sunny
2020-11-06,24.2,72,6.0,12,Rainy
2020-11-07,23.6,73,4.9,19,Sunny
2020-11-08,22.9,64,7.7,18,Rainy
2020-11-09,22.2,62,1.3,18,Sunny
2020-11-10,23.7,77,6.1,14,Rainy
2020-11-11,24.5,68,0.0,10,Sunny
2020-11-12,25.8,75,0.4,8,Sunny
2020-11-13,23.1,71,7.3,17,Rainy
2020-11-14,23.8,61,0.0,17,Sunny
2020-11-15,22.5,71,4.1,21,Sunny
2020-11-16,24.4,66,3.3,13,Sunny
2020-11-17,23.4,67,2.1,22,Sunny
2020-11-18,22.1,76,6.3,18,Rainy
2020-11-19,25.4,61,0.0,19,Sunny
2020-11-20,25.6,77,0.0,13,Sunny
2020-11-21,22.6,75,7.3,14,Rainy
2020-11-22,22.7,62,0.0,18,Sunny
2020-11-23,25.1,64,4.4,20,Sunny
2020-11-24,25.9,75,6.6,20,Rainy
2020-11-25,25.5,73,0.0,18,Sunny
2020-11-26,23.8,61,3.8,12,Sunny
2020-11-27,24.1,77,8.1,13,Rainy
2020-11-28,25.3,78,0.0,17,Sunny
2020-11-29,24.9,79,0.0,21,Sunny
2020-11-30,23.3,62,0.0,17,Sunny
2020-12-01,20.5,65,7.4,20,Rainy
2020-12-02,22.9,64,2.3,10,Sunny
2020-12-03,22.1,78,0.0,18,Sunny
2020-12-04,20.7,62,0.0,19,Sunny
2020-12-05,21.0,69,4.8,19,Sunny
2020-12-06,20.2,60,7.7,15,Rainy
2020-12-07,22.7,68,4.2,18,Sunny
2020-12-08,22.8,60,7.8,12,Rainy
2020-12-09,20.2,60,0.0,11,Sunny
2020-12-10,19.3,75,0.7,12,Sunny
2020-12-11,21.8,63,3.1,9,Sunny
2020-12-12,20.5,73,0.0,15,Sunny
2020-12-13,21.0,70,0.0,21,Sunny
2020-12-14,21.9,75,6.4,13,Rainy
2020-12-15,22.0,64,0.0,19,Sunny
2020-12-16,20.2,67,0.0,18,Sunny
2020-12-17,20.0,68,1.8,15,Sunny
2020-12-18,22.9,70,0.0,16,Sunny
2020-12-19,19.4,63,0.0,12,Sunny
2020-12-20,20.7,62,11.4,20,Rainy
2020-12-21,23.0,79,0.0,18,Sunny
2020-12-22,22.8,66,1.6,13,Sunny
2020-12-23,22.1,77,10.1,20,Rainy
2020-12-24,19.1,60,2.2,19,Sunny
2020-12-25,21.4,62,0.0,20,Sunny
2020-12-26,20.5,80,1.6,8,Sunny
2020-12-27,19.8,70,0.0,10,Sunny
2020-12-28,20.9,73,7.6,12,Rainy
2020-12-29,20.8,77,0.0,12,Sunny
2020-12-30,21.6,73,9.3,16,Rainy
2020-12-31,20.7,61,0.0,16,Sunny
2021-01-01,22.9,79,6.4,19,Rainy
2021-01-02,22.5,73,5.7,21,Rainy
2021-01-03,22.4,75,2.4,16,Sunny
2021-01-04,22.6,61,3.6,22,Sunny
2021-01-05,19.8,68,0.0,20,Sunny
2021-01-06,21.9,71,0.8,8,Sunny
2021-01-07,19.1,69,9.6,16,Rainy
2021-01-08,20.6,63,3.1,17,Sunny
2021-01-09,19.8,60,1.5,15,Sunny
2021-01-10,21.9,75,6.3,10,Rainy
2021-01-11,20.4,61,7.0,15,Rainy
2021-01-12,21.6,62,2.2,17,Sunny
2021-01-13,20.0,77,0.0,21,Sunny
2021-01-14,20.1,68,0.0,9,Sunny
2021-01-15,19.1,75,0.0,18,Sunny
2021-01-16,22.8,68,2.7,12,Sunny
2021-01-17,19.9,72,0.0,15,Sunny
2021-01-18,19.5,75,5.7,12,Rainy
2021-01-19,22.0,69,0.0,19,Sunny
2021-01-20,22.6,71,8.7,15,Rainy
2021-01-21,22.0,76,0.0,20,Sunny
2021-01-22,20.2,72,4.0,20,Sunny
2021-01-23,20.9,70,6.6,22,Rainy
2021-01-24,19.2,61,10.2,13,Rainy
2021-01-25,21.5,69,0.0,9,Sunny
2021-01-26,21.4,69,2.4,19,Sunny
2021-01-27,21.5,78,2.1,16,Sunny
2021-01-28,20.1,79,0.0,11,Sunny
2021-01-29,22.6,61,6.4,21,Rainy
2021-01-30,20.4,63,4.8,17,Sunny
2021-01-31,22.4,79,0.4,10,Sunny
2021-02-01,19.3,70,8.5,16,Rainy
2021-02-02,21.7,66,1.0,20,Sunny
2021-02-03,19.3,73,9.2,9,Rainy
2021-02-04,19.8,66,1.2,20,Sunny
2021-02-05,21.1,72,0.0,8,Sunny
2021-02-06,20.4,80,1.9,8,Sunny
2021-02-07,21.7,71,0.0,12,Sunny
2021-02-08,20.0,78,5.3,17,Rainy
2021-02-09,19.2,70,4.5,11,Sunny
2021-02-10,19.4,70,9.1,17,Rainy
2021-02-11,20.4,64,3.8,8,Sunny
2021-02-12,21.7,68,1.2,18,Sunny
2021-02-13,21.7,64,15.6,14,Heavy Rain
2021-02-14,22.4,71,3.9,10,Sunny
2021-02-15,20.7,77,7.9,11,Rainy
2021-02-16,21.3,67,3.1,11,Sunny
2021-02-17,19.3,79,0.1,17,Sunny
2021-02-18,20.1,80,0.0,16,Sunny
2021-02-19,23.0,66,0.0,14,Sunny
2021-02-20,20.8,76,0.0,15,Sunny
2021-02-21,19.1,69,0.0,10,Sunny
2021-02-22,22.7,64,7.5,20,Rainy
2021-02-23,20.9,61,0.0,11,Sunny
2021-02-24,19.4,67,0.0,18,Sunny
2021-02-25,20.7,63,5.8,8,Rainy
2021-02-26,20.4,73,0.0,17,Sunny
2021-02-27,19.2,75,10.7,21,Rainy
2021-02-28,20.8,78,6.1,20,Rainy
2021-03-01,25.6,67,9.4,8,Rainy
2021-03-02,26.3,70,0.0,21,Sunny
2021-03-03,28.7,66,7.6,20,Rainy
2021-03-04,28.4,77,0.0,9,Sunny
2021-03-05,26.2,71,0.0,12,Sunny
2021-03-06,28.9,78,1.0,19,Sunny
2021-03-07,25.2,68,1.4,10,Sunny
2021-03-08,25.0,72,9.1,8,Rainy
2021-03-09,26.7,70,0.0,11,Sunny
2021-03-10,25.9,76,0.0,13,Sunny
2021-03-11,29.0,67,5.2,16,Rainy
2021-03-12,27.5,71,3.7,19,Sunny
2021-03-13,26.1,80,0.7,21,Sunny
2021-03-14,27.4,75,15.2,18,Heavy Rain
2021-03-15,25.6,80,4.2,16,Sunny
2021-03-16,27.6,73,8.3,14,Rainy
2021-03-17,25.9,68,0.0,14,Sunny
2021-03-18,28.3,75,12.2,8,Rainy
2021-03-19,27.3,63,8.3,10,Rainy
2021-03-20,27.8,68,2.8,17,Sunny
2021-03-21,25.0,76,2.7,17,Sunny
2021-03-22,27.7,74,1.3,14,Sunny
2021-03-23,25.1,69,0.0,17,Sunny
2021-03-24,26.1,71,8.6,8,Rainy
2021-03-25,25.8,61,6.9,19,Rainy
2021-03-26,27.4,76,4.6,18,Sunny
2021-03-27,26.7,80,0.2,21,Sunny
2021-03-28,27.5,78,0.0,21,Sunny
2021-03-29,26.6,66,7.3,13,Rainy
2021-03-30,27.2,63,1.1,15,Sunny
2021-03-31,27.0,75,7.9,22,Rainy
2021-04-01,26.4,67,1.9,12,Sunny
2021-04-02,26.6,65,8.8,22,Rainy
2021-04-03,25.0,75,0.2,13,Sunny
2021-04-04,28.5,71,0.0,18,Sunny
2021-04-05,28.4,76,2.2,9,Sunny
2021-04-06,25.8,67,0.0,9,Sunny
2021-04-07,26.4,74,0.0,8,Sunny
2021-04-08,26.4,65,7.5,15,Rainy
2021-04-09,27.0,72,8.0,14,Rainy
2021-04-10,26.1,64,3.9,18,Sunny
2021-04-11,27.7,66,6.3,8,Rainy
2021-04-12,25.0,77,3.4,15,Sunny
2021-04-13,26.5,74,2.2,19,Sunny
2021-04-14,28.2,76,0.0,9,Sunny
2021-04-15,25.0,71,3.7,9,Sunny
2021-04-16,26.6,68,2.1,17,Sunny
2021-04-17,26.2,74,3.3,20,Sunny
2021-04-18,27.4,62,1.4,9,Sunny
2021-04-19,26.3,69,0.0,9,Sunny
2021-04-20,25.2,80,0.0,19,Sunny
2021-04-21,26.8,63,0.0,20,Sunny
2021-04-22,28.3,67,3.3,10,Sunny
2021-04-23,25.0,72,0.0,19,Sunny
2021-04-24,25.9,63,0.0,16,Sunny
2021-04-25,27.4,60,3.4,14,Sunny
2021-04-26,26.7,66,0.0,13,Sunny
2021-04-27,26.9,63,0.0,13,Sunny
2021-04-28,27.0,60,2.2,12,Sunny
2021-04-29,26.3,64,4.8,19,Sunny
2021-04-30,26.3,75,10.3,11,Rainy
2021-05-01,27.1,65,0.0,20,Sunny
2021-05-02,29.7,67,24.1,15,Heavy Rain
2021-05-03,29.3,74,0.3,12,Sunny
2021-05-04,29.3,70,25.2,16,Heavy Rain
2021-05-05,28.2,67,12.6,9,Rainy
2021-05-06,30.5,71,1.4,11,Sunny
2021-05-07,28.6,74,12.4,10,Rainy
2021-05-08,27.4,62,0.0,8,Sunny
2021-05-09,28.8,66,0.0,10,Sunny
2021-05-10,29.1,68,0.0,12,Sunny
2021-05-11,27.5,72,22.1,16,Heavy Rain
2021-05-12,30.3,67,7.1,17,Rainy
2021-05-13,28.7,65,1.0,12,Sunny
2021-05-14,29.6,62,8.4,18,Rainy
2021-05-15,29.2,68,19.3,18,Heavy Rain
2021-05-16,29.2,68,0.0,16,Sunny
2021-05-17,28.5,74,6.6,9,Rainy
2021-05-18,28.5,74,1.0,22,Sunny
2021-05-19,30.6,74,2.7,12,Sunny
2021-05-20,30.7,64,19.0,10,Heavy Rain
2021-05-21,30.9,77,13.8,18,Rainy
2021-05-22,29.8,72,19.1,13,Heavy Rain
2021-05-23,29.6,72,1.4,12,Sunny
2021-05-24,28.8,78,0.0,21,Sunny
2021-05-25,28.3,71,10.9,13,Rainy
2021-05-26,29.2,69,8.1,16,Rainy
2021-05-27,30.4,71,17.1,18,Heavy Rain
2021-05-28,27.9,76,0.0,15,Sunny
2021-05-29,29.8,70,25.8,22,Heavy Rain
2021-05-30,28.4,60,4.0,16,Sunny
2021-05-31,27.2,79,19.3,12,Heavy Rain
2021-06-01,27.4,87,14.6,17,Rainy
2021-06-02,30.2,90,11.8,11,Rainy
2021-06-03,30.6,80,35.1,11,Heavy Rain
2021-06-04,28.6,90,0.0,13,Cloudy
2021-06-05,30.9,92,30.9,21,Heavy Rain
2021-06-06,28.7,87,0.0,22,Cloudy
2021-06-07,30.8,92,28.5,14,Heavy Rain
2021-06-08,28.4,90,0.0,11,Cloudy
2021-06-09,27.0,84,12.5,21,Rainy
2021-06-10,29.1,83,14.5,11,Rainy
2021-06-11,29.3,80,27.4,16,Heavy Rain
2021-06-12,28.1,83,31.0,9,Heavy Rain
2021-06-13,29.0,83,0.0,19,Sunny
2021-06-14,30.0,92,3.3,20,Cloudy
2021-06-15,30.8,91,0.0,8,Cloudy
2021-06-16,29.7,92,12.1,13,Rainy
2021-06-17,29.6,87,10.7,21,Rainy
2021-06-18,29.4,86,15.1,21,Heavy Rain
2021-06-19,29.6,85,22.4,15,Heavy Rain
2021-06-20,27.8,92,35.2,14,Heavy Rain
2021-06-21,29.9,90,24.6,18,Heavy Rain
2021-06-22,28.7,92,2.0,22,Cloudy
2021-06-23,29.3,92,36.1,22,Heavy Rain
2021-06-24,29.5,88,54.5,19,Heavy Rain
2021-06-25,28.5,80,19.3,12,Heavy Rain
2021-06-26,31.0,84,26.0,11,Heavy Rain
2021-06-27,29.9,85,23.6,14,Heavy Rain
2021-06-28,30.3,84,40.5,12,Heavy Rain
2021-06-29,27.2,87,27.6,18,Heavy Rain
2021-06-30,27.2,87,30.4,11,Heavy Rain
2021-07-01,26.9,86,23.6,9,Heavy Rain
2021-07-02,26.1,90,15.4,20,Heavy Rain
2021-07-03,27.2,82,0.0,9,Sunny
2021-07-04,26.0,90,8.6,12,Rainy
2021-07-05,26.4,90,26.3,11,Heavy Rain
2021-07-06,29.7,83,29.5,11,Heavy Rain
2021-07-07,29.4,87,40.9,10,Heavy Rain
2021-07-08,29.3,86,11.3,20,Rainy
2021-07-09,28.5,88,7.6,16,Rainy
2021-07-10,29.9,82,14.8,8,Rainy
2021-07-11,27.2,84,34.4,9,Heavy Rain
2021-07-12,29.0,90,12.6,10,Rainy
2021-07-13,27.1,88,20.9,10,Heavy Rain
2021-07-14,28.0,80,28.3,16,Heavy Rain
2021-07-15,27.6,86,7.5,21,Rainy
2021-07-16,26.8,84,2.3,19,Sunny
2021-07-17,27.3,88,39.2,16,Heavy Rain
2021-07-18,26.2,90,24.1,12,Heavy Rain
2021-07-19,29.2,84,0.0,12,Sunny
2021-07-20,28.3,84,14.2,13,Rainy
2021-07-21,28.1,81,27.1,20,Heavy Rain
2021-07-22,29.3,80,26.9,8,Heavy Rain
2021-07-23,29.9,82,0.0,11,Sunny
2021-07-24,27.3,88,7.0,12,Rainy
2021-07-25,29.3,91,15.0,16,Rainy
2021-07-26,26.3,91,17.7,14,Heavy Rain
2021-07-27,27.0,92,30.7,17,Heavy Rain
2021-07-28,28.6,88,33.6,18,Heavy Rain
2021-07-29,28.7,91,23.8,10,Heavy Rain
2021-07-30,29.6,86,11.4,16,Rainy
2021-07-31,29.2,92,21.6,22,Heavy Rain
2021-08-01,28.1,88,29.9,9,Heavy Rain
2021-08-02,29.2,89,15.5,8,Heavy Rain
2021-08-03,29.8,88,0.0,8,Cloudy
2021-08-04,28.9,90,0.0,13,Cloudy
2021-08-05,28.8,80,5.1,9,Rainy
2021-08-06,29.6,85,25.0,14,Heavy Rain
2021-08-07,26.3,89,7.2,20,Rainy
2021-08-08,28.9,90,0.0,13,Cloudy
2021-08-09,26.9,83,11.7,13,Rainy
2021-08-10,29.0,87,0.0,8,Cloudy
2021-08-11,28.1,91,13.2,17,Rainy
2021-08-12,27.7,82,31.4,17,Heavy Rain
2021-08-13,29.0,83,16.8,21,Heavy Rain
2021-08-14,28.0,89,0.0,21,Cloudy
2021-08-15,27.4,88,17.5,21,Heavy Rain
2021-08-16,27.2,84,16.5,11,Heavy Rain
2021-08-17,26.5,80,29.9,20,Heavy Rain
2021-08-18,27.3,86,17.0,19,Heavy Rain
2021-08-19,29.9,86,38.1,13,Heavy Rain
2021-08-20,27.8,84,1.2,15,Sunny
2021-08-21,26.9,88,7.5,10,Rainy
2021-08-22,27.7,88,33.5,18,Heavy Rain
2021-08-23,26.9,82,23.8,18,Heavy Rain
2021-08-24,27.2,81,25.5,15,Heavy Rain
2021-08-25,28.3,84,21.3,10,Heavy Rain
2021-08-26,28.0,82,16.1,8,Heavy Rain
2021-08-27,26.0,85,41.2,10,Heavy Rain
2021-08-28,28.2,91,26.0,12,Heavy Rain
2021-08-29,29.1,85,16.5,22,Heavy Rain
2021-08-30,29.2,88,0.0,16,Cloudy
2021-08-31,27.9,88,20.3,9,Heavy Rain
2021-09-01,28.0,80,15.1,9,Heavy Rain
2021-09-02,27.7,90,9.1,9,Rainy
2021-09-03,27.8,80,16.7,21,Heavy Rain
2021-09-04,25.9,89,4.0,20,Cloudy
2021-09-05,27.5,83,15.6,10,Heavy Rain
2021-09-06,25.9,86,19.6,9,Heavy Rain
2021-09-07,25.9,90,4.7,8,Cloudy
2021-09-08,27.4,84,1.3,13,Sunny
2021-09-09,27.8,85,9.8,12,Rainy
2021-09-10,26.1,87,11.2,9,Rainy
2021-09-11,26.8,80,0.0,8,Sunny
2021-09-12,28.6,80,6.4,8,Rainy
2021-09-13,25.6,91,19.6,22,Heavy Rain
2021-09-14,27.0,92,16.8,9,Heavy Rain
2021-09-15,26.2,91,15.6,15,Heavy Rain
2021-09-16,28.4,90,12.2,8,Rainy
2021-09-17,25.3,84,10.7,14,Rainy
2021-09-18,26.8,89,4.3,10,Cloudy
2021-09-19,25.9,84,6.9,19,Rainy
2021-09-20,28.4,83,9.2,16,Rainy
2021-09-21,27.5,82,0.0,10,Sunny
2021-09-22,27.5,89,0.0,11,Cloudy
2021-09-23,27.8,87,17.0,20,Heavy Rain
2021-09-24,25.9,86,0.0,16,Cloudy
2021-09-25,28.7,86,26.6,12,Heavy Rain
2021-09-26,26.2,92,14.5,20,Rainy
2021-09-27,26.0,82,22.2,13,Heavy Rain
2021-09-28,27.6,87,16.7,21,Heavy Rain
2021-09-29,28.2,81,12.5,13,Rainy
2021-09-30,28.0,82,3.6,22,Sunny
2021-10-01,26.2,76,7.7,21,Rainy
2021-10-02,25.3,61,0.0,16,Sunny
2021-10-03,26.8,77,0.0,14,Sunny
2021-10-04,28.9,64,1.2,18,Sunny
2021-10-05,28.5,68,0.6,21,Sunny
2021-10-06,25.1,62,4.9,17,Sunny
2021-10-07,25.5,70,0.0,10,Sunny
2021-10-08,28.6,79,0.9,10,Sunny
2021-10-09,25.4,76,0.0,17,Sunny
2021-10-10,25.3,80,3.8,11,Sunny
2021-10-11,28.5,63,15.6,14,Heavy Rain
2021-10-12,27.3,61,0.0,11,Sunny
2021-10-13,27.6,71,4.3,22,Sunny
2021-10-14,26.3,75,0.0,17,Sunny
2021-10-15,26.1,72,4.8,15,Sunny
2021-10-16,25.4,75,0.0,14,Sunny
2021-10-17,26.1,63,0.0,22,Sunny
2021-10-18,27.3,70,3.1,16,Sunny
2021-10-19,26.7,73,6.7,17,Rainy
2021-10-20,27.9,71,0.0,19,Sunny
2021-10-21,28.9,70,0.1,18,Sunny
2021-10-22,28.2,72,0.0,15,Sunny
2021-10-23,25.7,66,0.0,10,Sunny
2021-10-24,28.1,74,0.0,8,Sunny
2021-10-25,26.6,60,0.5,15,Sunny
2021-10-26,28.5,80,0.5,19,Sunny
2021-10-27,28.9,66,0.5,16,Sunny
2021-10-28,26.5,76,0.0,19,Sunny
2021-10-29,26.4,77,0.2,21,Sunny
2021-10-30,27.6,76,1.3,19,Sunny
2021-10-31,25.3,76,0.0,19,Sunny
2021-11-01,22.8,68,4.2,15,Sunny
2021-11-02,23.5,74,0.7,22,Sunny
2021-11-03,22.6,67,0.0,13,Sunny
2021-11-04,23.9,80,0.7,17,Sunny
2021-11-05,23.0,79,0.0,15,Sunny
2021-11-06,25.4,66,3.8,21,Sunny
2021-11-07,24.9,76,0.0,21,Sunny
2021-11-08,22.0,61,0.0,16,Sunny
2021-11-09,25.2,68,9.7,15,Rainy
2021-11-10,24.7,75,0.0,22,Sunny
2021-11-11,23.6,71,1.7,20,Sunny
2021-11-12,24.0,78,4.7,17,Sunny
2021-11-13,25.1,63,0.0,21,Sunny
2021-11-14,22.0,68,6.8,8,Rainy
2021-11-15,25.3,76,4.8,17,Sunny
2021-11-16,24.1,62,0.2,13,Sunny
2021-11-17,25.2,78,0.0,16,Sunny
2021-11-18,24.4,69,0.0,16,Sunny
2021-11-19,26.0,60,0.0,15,Sunny
2021-11-20,25.7,63,0.2,18,Sunny
2021-11-21,24.8,76,0.0,9,Sunny
2021-11-22,23.3,63,5.1,15,Rainy
2021-11-23,23.4,70,9.1,15,Rainy
2021-11-24,23.8,64,0.0,22,Sunny
2021-11-25,22.4,66,4.8,19,Sunny
2021-11-26,23.0,74,7.4,21,Rainy
2021-11-27,23.8,76,2.8,17,Sunny
2021-11-28,24.2,76,9.0,12,Rainy
2021-11-29,25.1,70,0.5,15,Sunny
2021-11-30,25.4,76,2.0,22,Sunny
2021-12-01,19.0,75,3.6,20,Sunny
2021-12-02,20.4,71,5.3,8,Rainy
2021-12-03,20.5,78,0.0,20,Sunny
2021-12-04,20.5,70,6.7,16,Rainy
2021-12-05,22.8,62,0.0,16,Sunny
2021-12-06,22.3,72,0.0,8,Sunny
2021-12-07,22.0,61,0.0,10,Sunny
2021-12-08,20.7,63,1.9,21,Sunny
2021-12-09,20.9,72,0.0,10,Sunny
2021-12-10,21.2,70,2.6,10,Sunny
2021-12-11,19.5,62,0.0,18,Sunny
2021-12-12,21.1,69,4.7,20,Sunny
2021-12-13,23.0,61,9.3,17,Rainy
2021-12-14,21.1,60,4.4,12,Sunny
2021-12-15,19.7,68,4.9,21,Sunny
2021-12-16,22.5,62,0.4,18,Sunny
2021-12-17,19.9,69,1.5,12,Sunny
2021-12-18,21.1,71,2.5,22,Sunny
2021-12-19,19.1,77,0.3,11,Sunny
2021-12-20,21.2,60,0.0,15,Sunny
2021-12-21,21.8,63,2.4,18,Sunny
2021-12-22,19.1,68,3.8,19,Sunny
2021-12-23,22.6,64,0.1,17,Sunny
2021-12-24,22.9,68,5.2,18,Rainy
2021-12-25,20.8,79,5.8,16,Rainy
2021-12-26,20.1,69,3.5,20,Sunny
2021-12-27,20.8,67,2.7,16,Sunny
2021-12-28,19.3,61,0.0,20,Sunny
2021-12-29,20.7,76,0.0,16,Sunny
2021-12-30,21.6,67,0.0,11,Sunny
2021-12-31,22.2,74,2.1,12,Sunny
2022-01-01,19.7,80,3.0,16,Sunny
2022-01-02,21.7,70,0.7,13,Sunny
2022-01-03,21.0,62,6.6,10,Rainy
2022-01-04,19.2,74,3.6,22,Sunny
2022-01-05,21.0,65,4.8,18,Sunny
2022-01-06,23.0,80,0.0,15,Sunny
2022-01-07,20.0,78,1.5,18,Sunny
2022-01-08,22.2,70,3.0,10,Sunny
2022-01-09,22.4,64,0.6,12,Sunny
2022-01-10,21.7,73,12.1,8,Rainy
2022-01-11,21.9,60,11.1,9,Rainy
2022-01-12,23.0,75,11.0,11,Rainy
2022-01-13,19.5,60,0.0,12,Sunny
2022-01-14,19.3,80,0.8,20,Sunny
2022-01-15,21.1,72,0.0,19,Sunny
2022-01-16,20.3,69,4.6,16,Sunny
2022-01-17,19.6,61,2.4,11,Sunny
2022-01-18,21.3,72,9.2,16,Rainy
2022-01-19,20.8,65,2.2,17,Sunny
2022-01-20,19.9,64,0.1,14,Sunny
2022-01-21,22.8,80,0.0,13,Sunny
2022-01-22,20.9,64,0.0,16,Sunny
2022-01-23,20.9,80,0.0,21,Sunny
2022-01-24,20.3,65,0.0,11,Sunny
2022-01-25,22.5,77,5.3,19,Rainy
2022-01-26,21.6,62,3.5,12,Sunny
2022-01-27,22.9,80,0.0,14,Sunny
2022-01-28,19.1,75,0.0,13,Sunny
2022-01-29,22.2,76,0.0,22,Sunny
2022-01-30,22.3,62,0.0,15,Sunny
2022-01-31,19.7,69,11.7,9,Rainy
2022-02-01,19.9,65,0.0,16,Sunny
2022-02-02,21.0,67,0.0,21,Sunny
2022-02-03,19.4,61,7.5,11,Rainy
2022-02-04,19.1,70,0.0,8,Sunny
2022-02-05,22.8,68,0.0,10,Sunny
2022-02-06,19.3,68,11.1,11,Rainy
